[+] Containers:
 |- [+] Container: /Game/TestingMap1
 |   |- [+] ActorDescs:
 |   |   |- Guid:02B065AE49AB36118E1E1383C9064581 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000b5aad672 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6632.031), Max=(X=-50400.000 Y=100800.000 Z=13179.688) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9905.859), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3273.828) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6619.531), Max=(X=-50400.000 Y=100800.000 Z=13197.656) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9908.594), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3289.062) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [149]
 |   |   |   |- Guid:EF4B4D7440EE63B72596489C3CB84912 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000d615a089 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-1_Y2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-25200.000 Y=50400.000 Z=191.406), Max=(X=0.000 Y=75600.000 Z=5229.688) EditorBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=63000.000 Z=2710.547), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2519.141) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=50400.000 Z=189.062), Max=(X=0.000 Y=75600.000 Z=5252.344) RuntimeBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=63000.000 Z=2720.703), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2531.641) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [150]
 |   |   |   |- Guid:F190F08F8E45227DBE41018F7F1392F9 NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_UAID_F4D4888B3B123B9402_1556646168 Label:TextRenderActor2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1328.000 Y=-968.000 Z=92.000), Max=(X=-1072.000 Y=-712.000 Z=348.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=-1200.000 Y=-936.000 Z=220.000), Max=(X=-1200.000 Y=-840.000 Z=246.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-48.000 Z=13.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=48.000 Z=13.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [151]
 |   |   |   |- Guid:F529E051D240DB144DBE9DA96776C3BD NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_UAID_F4D4888B3B123B9402_1576297171 Label:TextRenderActor3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1328.000 Y=-1368.000 Z=92.000), Max=(X=-1072.000 Y=-1112.000 Z=348.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=-1200.000 Y=-1336.000 Z=220.000), Max=(X=-1200.000 Y=-1240.000 Z=246.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-48.000 Z=13.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=48.000 Z=13.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [152]
 |   |   |   |- Guid:F61242C242E2D37C4CED418F7D2B90C8 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000daffb3b1 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-4_Y0_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-100800.000 Y=0.000 Z=851.562), Max=(X=-75600.000 Y=25200.000 Z=9271.094) EditorBoundsRelative:IsValid=true, Center=(X=-88200.000 Y=12600.000 Z=5061.328), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4209.766) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=0.000 Z=847.656), Max=(X=-75600.000 Y=25200.000 Z=9271.094) RuntimeBoundsRelative:IsValid=true, Center=(X=-88200.000 Y=12600.000 Z=5059.375), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4211.719) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [153]
 |   |   |   |- Guid:F698883443058A9F883FB7852DDEE8F1 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0 Label:LandscapeStreamingProxy_6_6_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=50400.000 Y=50400.000 Z=100.000), Max=(X=75600.000 Y=75600.000 Z=10853.906) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=53.770), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=53.770) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=50400.000 Z=5341.406), Max=(X=75600.000 Y=75600.000 Z=10853.906) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=79.977), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=27.562) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [154]
 |   |   |   |- Guid:F7CFEE4043A4C5AF6A157FAD70A90F3A NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_0000000019796d69 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y-2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=-50400.000 Z=1038.281), Max=(X=-50400.000 Y=-25200.000 Z=8914.062) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=-37800.000 Z=4976.172), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3937.891) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=-50400.000 Z=1038.281), Max=(X=-50400.000 Y=-25200.000 Z=8925.781) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=-37800.000 Z=4982.031), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3943.750) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [155]
 |   |   |   |- Guid:F947F18B49858105B55E08A21E067F09 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0 Label:LandscapeStreamingProxy_5_5_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=25200.000 Y=25200.000 Z=0.000), Max=(X=50400.000 Y=50400.000 Z=5888.281) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=28.441), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=29.441) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=25200.000 Z=0.000), Max=(X=50400.000 Y=50400.000 Z=5888.281) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=28.441), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=29.441) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [156]
 |   |   |   |- Guid:FC95DF384AD9CF7A5647699C01E254A2 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0 Label:LandscapeStreamingProxy_1_3_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-75600.000 Y=-25200.000 Z=17.188), Max=(X=-50400.000 Y=0.000 Z=6477.344) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=31.473), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=32.301) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=-25200.000 Z=17.188), Max=(X=-50400.000 Y=0.000 Z=6477.344) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=31.473), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=32.301) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [157]
 |   |   |   |- Guid:FD41FE6C4D9CC94DFA5D578ED8911FB2 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000004955f843 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X0_Y0_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=25200.000 Y=25200.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=12600.000 Y=12600.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=-100.000), Max=(X=25200.000 Y=25200.000 Z=100.000) RuntimeBoundsRelative:IsValid=true, Center=(X=12600.000 Y=12600.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=100.000) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [158]
 |   |   |   |- Guid:FDA28D4C46F1298017EABDBA5226C11A BaseClass:/Game/LevelOnePuzzles/PressurePlate/B_DoorPicture.B_DoorPicture_C NativeClass:/Script/Engine.Actor Name:B_DoorPicture_C_UAID_08BFB81C673EEFA102_1998303585 Label:B_DoorPicture SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1687.500 Y=1045.000 Z=0.000), Max=(X=1712.500 Y=1245.000 Z=300.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.500 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=1687.500 Y=1045.000 Z=0.000), Max=(X=1712.500 Y=1245.000 Z=300.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12.500 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [159]
 |   |   |   |- Guid:FE635E06438230491F5EA2AE5A1DB0AC NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0 Label:LandscapeStreamingProxy_3_0_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-25200.000 Y=-100800.000 Z=100.000), Max=(X=0.000 Y=-75600.000 Z=11442.969) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=56.715), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=56.715) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=-100800.000 Z=6453.906), Max=(X=0.000 Y=-75600.000 Z=11442.969) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=88.484), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=24.945) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [160]
 |   |   |   |- Guid:FE85CE6B43DFC1323EB540A1848F3E3C BaseClass:/Game/LevelOnePuzzles/BP_Note.BP_Note_C NativeClass:/Script/Engine.Actor Name:BP_Note_C_UAID_08BFB81C673E2AA202_2114785962 Label:BP_Note SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1735.000 Y=-1420.000 Z=-100.000), Max=(X=1935.000 Y=-1220.000 Z=100.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=100.000) RuntimeBounds:IsValid=true, Min=(X=1735.000 Y=-1420.000 Z=-100.000), Max=(X=1935.000 Y=-1220.000 Z=100.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=100.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |- ContainerInstances:
 |- [+] MainContainer:
 |   |-           ID: 00000000000000000000000000000000
 |   |-     ParentID: 00000000000000000000000000000000
 |   |-       Bounds: IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=-104.000), Max=(X=100800.000 Y=100800.000 Z=14989.844)
 |   |-    Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |   |-    Container: /Game/TestingMap1
 |   |- HLODRelevant: true
----------------------------------------------------------------------------------------------------------------
TestingMap1 - Persistent Level
----------------------------------------------------------------------------------------------------------------
[+] Content of TestingMap1 Persistent Level
 |- Always loaded Actor Count: 71 
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/D/JH/OBUEZ0OAPE48PZTYOAI7UA
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/8/IV/OS9T3HQWPHQWXJ4L7IFJLM
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000056e4d2f
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/A/8H/EOIABP0XJII8UD1OXMV3P5
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000098abf43
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/9/S0/X2ZDCX3LORMZL5SCULPAA6
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000000c2d2848
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/5/KR/G9D1MXRDJCZGE11I53WA05
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_0000000019796d69
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/8/NN/PCYR3CR9F6GXE4LFT852UB
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_0000000019da8926
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/2/WE/SIB28JG6M27OFOSZNHZS5G
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000002465d8af
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/0/IB/5UVGZ2O3CY1O19UAVZSH8F
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000294c2cc4
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/B/PC/6GICJ5MMFLOFXH6HME44AU
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000002dd5331d
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/D/5N/VTORR72SY40MJJI0HH9HTU
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000002ff8dc1d
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/C/QG/T78E9JGOK4S601NFWWJGS6
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000003122e25f
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/4/YW/9JWSJSX89136LGANY4AVWN
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000336901f9
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/A/S5/OATNT4Z8GBXQ8GN4MQN408
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000003808e17f
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/0/1Z/IFBLSDU38PB8ZEKUBDGEU0
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000003d42f5b8
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/B/WI/NQGXQTOQU5DOHQR8D0I02E
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000409edf19
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/C/FM/GBFHPMNXX58R52FUFTQCZS
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000004840756b
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/2/KY/V9JZW0XCXECNGOD95U0KIZ
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000004955f843
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/7/M0/CNNYYRM108KDN42V3OFX0R
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000004aac2cf3
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/1/FW/EBBXON8LYQU34KPQUYE1QD
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000004bcbb79e
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/3/9W/TJF1ILCYFSK8UXBYC6K3UF
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000004c66ee4e
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/9/3P/99VZYRE76IBV8A8KUYSG7U
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000004df8876d
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/C/T2/FMA2HOIN8SMC4P5HCP5T3P
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000588cf99a
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/9/F9/BZG202NP0DX8Q2BGTH3I8U
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_0000000059a235de
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/0/EW/7EOHORHOPYEO4B5V51U9RY
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000005bb1b7e3
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/5/GO/2MWO5YEYH1W8T6RJZF4O2S
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000006b580ce1
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/A/VV/X7J0VPP0IW6Y1MF5W3DAGJ
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000006d8a60a8
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/A/1R/QJ98PJSMIIUPSM85NGQG3W
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000006f281387
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/1/VQ/VWJ61I6C5T4WPFWR34AIRU
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000007882c2b0
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/5/QF/9BZHUI9XQBLMSQUOC01NEB
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_0000000083045f39
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/E/CY/M9XIISOGZNHCNCIO1QLO2B
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000008b2c1b91
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/B/TK/4WER7X1MOW5LYCJWOKD1VD
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000008d245922
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/C/T9/VFTH01GITLEWOT1JBIGJOC
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000009757b31d
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/2/VV/JJZAT2W39E69M0FMXAAEP4
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000009ba77be2
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/2/VO/QIE76KAI07F0ORO5AXEWZW
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_000000009f3ee17d
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/7/1A/YMC6C2FMITOPP33Z4OOS0E
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000a3cefa20
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/6/28/0AMBULS6E7XIJUHKHJBBYU
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000a8797807
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/3/DI/LUD7URXV0A1PFNBPNDY2WZ
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000ab4927c5
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/2/BI/ICIAQYDPJYCTSLUAGDEJHE
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000b5aad672
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/7/JN/UUVUCN8LSR7WRVA57X0ZHP
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000b5e934d3
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/A/1K/10IS9NUQ3JESF9PFFIB07G
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000b6da7064
